"revisado_id","tesis_id","nivel","created_at","updated_at"
"267","315","Nivel 3",NULL,NULL
"268","317","Nivel 3",NULL,NULL
"269","319","Nivel 3",NULL,NULL
"270","320","Nivel 3",NULL,NULL
"271","321","Nivel 3",NULL,NULL
"272","322","Nivel 3",NULL,NULL
"273","323","Nivel 3",NULL,NULL
"274","324","Nivel 3",NULL,NULL
"275","325","Nivel 3",NULL,NULL
"276","326","Nivel 3",NULL,NULL
"277","327","Nivel 3",NULL,NULL
"278","328","Nivel 5",NULL,NULL
"279","329","Nivel 3",NULL,NULL
"280","330","Nivel 3",NULL,NULL
"281","332","Nivel 3",NULL,NULL
"282","333","Nivel 3",NULL,NULL
"283","334","Nivel 3",NULL,NULL
"284","335","Nivel 3",NULL,NULL
"285","336","Nivel 3",NULL,NULL
"286","337","Nivel 3",NULL,NULL
"287","338","Nivel 3",NULL,NULL
"288","340","Nivel 3",NULL,NULL
"289","342","Nivel 3",NULL,NULL
"290","343","Nivel 4",NULL,NULL
"291","344","Nivel 4",NULL,NULL
"292","345","Nivel 3",NULL,NULL
"293","346","Nivel 4",NULL,NULL
"294","348","Nivel 3",NULL,NULL
"295","349","Nivel 3",NULL,NULL
"296","350","Nivel 3",NULL,NULL
"297","351","Nivel 3",NULL,NULL
"298","352","Nivel 1",NULL,NULL
"299","353","Nivel 4",NULL,NULL
"300","354","Nivel 3",NULL,NULL
"301","355","Nivel 3",NULL,NULL
"302","356","Nivel 3",NULL,NULL
"303","357","Nivel 1",NULL,NULL
"304","358","Nivel 3",NULL,NULL
"305","360","Nivel 3",NULL,NULL
"306","361","Nivel 3",NULL,NULL
"307","362","Nivel 3",NULL,NULL
"308","363","Nivel 3",NULL,NULL
"309","364","Nivel 3",NULL,NULL
"310","365","Nivel 4",NULL,NULL
"311","366","Nivel 3",NULL,NULL
"312","368","Nivel 3",NULL,NULL
"313","369","Nivel 3",NULL,NULL
"314","370","Nivel 3",NULL,NULL
"315","371","Nivel 3",NULL,NULL
"316","372","Nivel 3",NULL,NULL
"317","373","Nivel 3",NULL,NULL
"318","374","Nivel 3",NULL,NULL
"319","375","Nivel 3",NULL,NULL
"320","378","Nivel 3",NULL,NULL
"321","379","Nivel 3",NULL,NULL
"322","380","Nivel 3",NULL,NULL
"323","381","Nivel 3",NULL,NULL
"324","382","Nivel 3",NULL,NULL
"325","383","Nivel 3",NULL,NULL
"326","384","Nivel 3",NULL,NULL
"327","385","Nivel 4",NULL,NULL
"328","387","Nivel 4",NULL,NULL
"329","388","Nivel 3",NULL,NULL
"330","389","Nivel 3",NULL,NULL
"331","391","Nivel 3",NULL,NULL
"332","392","Nivel 3",NULL,NULL
"333","394","Nivel 3",NULL,NULL
"334","395","Nivel 3",NULL,NULL
"335","396","Nivel 3",NULL,NULL
"336","397","Nivel 3",NULL,NULL
"337","398","Nivel 3",NULL,NULL
"338","399","Nivel 3",NULL,NULL
"339","400","Nivel 3",NULL,NULL
"340","401","Nivel 3",NULL,NULL
"341","402","Nivel 3",NULL,NULL
"342","404","Nivel 3",NULL,NULL
"343","405","Nivel 3",NULL,NULL
"344","406","Nivel 3",NULL,NULL
"345","407","Nivel 3",NULL,NULL
"346","408","Nivel 3",NULL,NULL
"347","409","Nivel 3",NULL,NULL
"348","410","Nivel 3",NULL,NULL
"349","411","Nivel 4",NULL,NULL
"350","412","Nivel 3",NULL,NULL
"351","413","Nivel 3",NULL,NULL
"352","414","Nivel 3",NULL,NULL
"353","415","Nivel 3",NULL,NULL
"354","416","Nivel 3",NULL,NULL
"355","417","Nivel 3",NULL,NULL
"356","418","Nivel 3",NULL,NULL
"357","419","Nivel 3",NULL,NULL
"358","420","Nivel 1",NULL,NULL
"359","421","Nivel 3",NULL,NULL
"360","422","Nivel 3",NULL,NULL
"361","423","Nivel 3",NULL,NULL
"362","425","Nivel 3",NULL,NULL
"363","427","Nivel 4",NULL,NULL
"364","428","Nivel 3",NULL,NULL
"365","429","Nivel 3",NULL,NULL
"366","430","Nivel 5",NULL,NULL
"367","431","Nivel 5",NULL,NULL
"368","432","Nivel 3",NULL,NULL
"369","433","Nivel 3",NULL,NULL
"370","434","Nivel 1",NULL,NULL
"371","435","Nivel 3",NULL,NULL
"372","436","Nivel 2",NULL,NULL
"373","437","Nivel 3",NULL,NULL
"374","438","Nivel 3",NULL,NULL
"375","439","Nivel 3",NULL,NULL
"376","440","Nivel 3",NULL,NULL
"377","441","Nivel 3",NULL,NULL
"378","442","Nivel 3",NULL,NULL
"379","443","Nivel 5",NULL,NULL
"380","444","Nivel 3",NULL,NULL
"381","445","Nivel 3",NULL,NULL
"382","446","Nivel 3",NULL,NULL
"383","447","Nivel 3",NULL,NULL
"384","448","Nivel 1",NULL,NULL
"385","449","Nivel 3",NULL,NULL
"386","450","Nivel 3",NULL,NULL
"387","451","Nivel 3",NULL,NULL
"388","452","Nivel 3",NULL,NULL
"389","453","Nivel 3",NULL,NULL
"390","454","Nivel 3",NULL,NULL
"391","455","Nivel 3",NULL,NULL
"392","456","Nivel 3",NULL,NULL
"393","458","Nivel 3",NULL,NULL
"394","459","Nivel 3",NULL,NULL
"395","460","Nivel 3",NULL,NULL
"396","461","Nivel 3",NULL,NULL
"397","462","Nivel 3",NULL,NULL
"398","463","Nivel 5",NULL,NULL
"399","464","Nivel 3",NULL,NULL
"400","465","Nivel 3",NULL,NULL
"401","466","Nivel 3",NULL,NULL
"402","467","Nivel 3",NULL,NULL
"403","468","Nivel 3",NULL,NULL
"404","469","Nivel 3",NULL,NULL
"405","471","Nivel 3",NULL,NULL
"406","472","Nivel 3",NULL,NULL
"407","473","Nivel 4",NULL,NULL
"408","474","Nivel 3",NULL,NULL
"409","475","Nivel 3",NULL,NULL
"410","476","Nivel 5",NULL,NULL
"411","477","Nivel 3",NULL,NULL
"412","478","Nivel 3",NULL,NULL
"413","479","Nivel 3",NULL,NULL
